110211,1,3,1,5,3,2,1,5,1,1,2,2,2,2,1,2
170219,1,1,1,4,3,1,3,3,1,1,1,1,1,1,2,2
100267,2,1,2,3,2,2,2,1,2,2,1,3,2,1,1,2
90160,1,1,1,3,3,2,1,4,2,1,1,4,1,2,2,2
90013,1,1,1,3,3,2,1,2,2,3,2,4,1,2,1,2
180236,2,2,2,5,1,2,2,3,1,3,2,3,1,2,2,2
120409,1,3,1,4,1,1,2,1,2,1,1,4,2,2,2,2
180241,1,3,3,3,2,2,3,3,2,2,3,1,2,2,1,2
170251,2,2,1,3,3,1,3,1,1,1,1,1,2,2,1,2
170242,1,1,1,3,1,2,1,5,1,4,2,3,2,2,1,1
100206,2,3,1,4,1,2,3,1,3,1,1,2,2,1,2,1
140476,1,3,1,3,3,1,1,3,1,4,1,4,3,2,2,1
180333,2,3,1,3,3,2,1,1,2,1,1,4,2,1,1,2
90193,2,2,2,5,3,2,1,3,2,1,3,3,1,1,2,2
150477,1,3,1,3,3,2,1,5,1,4,1,1,1,2,2,1
170277,1,2,1,3,3,2,1,5,1,1,1,1,3,2,2,2
90153,2,2,1,3,3,1,2,5,1,1,4,2,1,1,2,2
120278,2,2,1,4,3,1,3,4,1,2,1,3,1,1,1,1
100217,2,2,1,5,3,1,3,4,1,1,1,3,1,1,1,1
90159,2,2,1,3,3,1,3,1,1,3,1,3,1,1,1,2
90038,2,1,1,3,3,2,1,5,1,1,2,1,1,2,1,2
170271,1,1,3,3,3,2,1,3,2,2,1,4,1,2,2,1
90112,1,3,1,3,3,1,1,3,2,1,3,4,3,1,2,1
90093,1,1,3,3,3,2,1,3,2,4,1,4,1,1,1,2
120360,1,2,3,3,3,1,1,3,2,3,1,4,1,1,1,1
110710,2,1,2,3,3,2,1,3,3,1,1,2,2,2,1,2
180215,2,2,3,3,3,2,1,3,1,3,3,3,1,2,2,2
190361,2,2,3,3,2,1,1,3,3,4,3,3,1,1,1,2
150382,1,2,3,3,3,1,1,3,2,4,1,4,1,1,1,2
passteach,2,1,2,5,3,1,2,5,2,4,1,3,3,1,1,2
passteach,2,1,2,3,3,2,3,5,2,4,4,3,1,2,2,2
90538,1,1,1,5,3,2,1,4,1,2,3,3,1,2,2,1
90063,1,2,1,3,3,2,1,1,1,1,3,3,3,2,2,2
90060,2,2,2,5,1,2,2,5,3,3,1,3,2,1,2,2
90070,1,2,3,4,3,2,3,4,1,4,3,3,3,2,2,2
90053,1,1,1,5,3,2,1,4,1,2,3,4,3,2,1,2
110210,2,2,1,4,1,2,1,3,1,3,2,4,3,1,1,2
110628,3,1,1,1,3,1,1,1,2,1,2,4,2,2,2,2
90007,1,3,1,3,3,2,3,1,1,4,3,4,3,2,2,2
90002,2,3,3,3,1,2,3,4,1,2,1,4,2,2,1,2
110630,1,1,1,4,1,2,1,5,1,1,3,3,1,2,1,1
170321,2,3,1,3,1,1,1,1,1,3,2,2,3,2,1,2
90179,1,2,3,3,2,1,1,5,1,1,1,4,1,2,2,2
90113,2,2,1,3,2,2,1,3,1,2,1,3,3,1,1,2
100253,1,3,3,3,3,1,1,3,3,3,1,3,3,2,1,2
170243,1,2,1,3,3,1,1,1,1,2,1,3,1,1,1,1
130417,1,2,2,3,3,1,1,2,1,3,1,3,1,2,1,2
90125,1,3,3,3,3,2,1,4,1,4,3,3,3,2,2,1
